X1,X2,X3,Outcome
5.993428306022466,4.399355436586002,4.974465175076856,1
4.72347139765763,3.924633682912769,6.566443987853447,1
6.295377076201385,3.0596303699201743,4.622740237000116,1
8.046059712816051,2.353063222294426,6.0761154110828794,1
4.531693250553328,3.69822331361359,1.3191559991386432,0
4.531726086101639,3.3934853854217497,7.639881122118815,0
8.158425631014783,3.8951932200277324,7.003616426086673,0
6.534869458305818,3.6351718016819694,4.548734106795428,1
4.061051228130096,4.049552715319335,8.977737005297215,0
6.085120087171929,2.464764788439432,9.812710412879674,1
4.0731646143750755,4.317394065634326,2.1773204068930774,0
4.068540492859486,3.1975996046923996,4.711825664301357,1
5.483924543132068,5.0752608726252655,4.692572950638105,0
1.1734395106844042,2.310812181910432,4.180290696673406,0
1.5501643349739345,4.73596380316525,9.488424525795246,1
3.8754249415180544,3.197910783462648,6.418521583681589,0
2.9743377593311524,2.3485819963855517,6.206455476068168,1
5.628494665190548,2.5161141659456785,0.9884129067797396,0
3.1839518489575784,2.6796526918056798,8.90625409062768,0
2.175392597329417,3.4241659464019163,3.2822248154395823,1
7.931297537843108,3.5228354880354997,7.179797890798985,1
4.548447399026928,2.426299996061421,7.832130813874575,0
5.1350564093758475,2.9756454077390173,11.081975787515953,0
2.1505036275730864,5.142270358611864,3.0735388026426635,0
3.9112345509496347,4.727543170100711,-2.058536467462476,0
5.2218451794197325,3.436323669674032,7.551548634261085,0
2.6980128451553944,3.0380034781682004,12.401533544532562,0
5.751396036691344,3.1200313267182613,10.716839058818312,1
3.79872262016239,3.6135179727304165,7.628978245823877,1
4.416612500413446,1.9772074348015944,5.525091443103857,1
3.796586775541206,2.742623462576655,9.421367789911931,0
8.704556369017876,1.3314159261224106,4.079361400886594,0
4.973005550524132,3.3992231226052794,8.429073308068658,0
2.8845781420881993,3.647195939702741,8.51641047749988,1
6.645089824206378,2.516813537700626,10.18062972249664,1
2.5583127000579555,4.573986763290033,15.278980116733234,0
5.4177271900095105,1.7742343369976588,8.177247901536301,0
1.0806597522404489,1.5356251197901798,5.473109122877504,1
2.343627902203139,3.224451818559972,6.923277063424017,1
5.393722471738247,4.047098302612154,1.6927722853326452,1
6.476933159990821,4.6839276914578685,4.915860606732825,0
5.342736562379941,2.5411157371310598,5.7721526856606875,0
4.768703435223519,4.078680833431296,5.427734806196223,0
4.3977926088214225,2.9614915304992926,7.4570646161011656,1
2.0429560192651453,2.8273727000591804,4.5327402028533985,1
3.5603115832105825,3.8836599374866725,10.363092001973413,0
4.078722458080425,3.6523228784134196,7.000621194754591,0
7.114244452437831,1.4236078430157506,6.972099036584157,1
5.687236579136923,4.476540349725896,6.016315850461247,0
1.473919689274532,4.380091354147451,7.465572051576937,1
5.64816793878959,2.3744372984904705,9.475294794002904,1
4.229835439167367,3.395803533437409,4.3986093528672985,0
3.6461559993880828,3.494030186282739,5.02565053277423,1
6.2233525776817356,3.260673765823907,6.088821913670006,0
7.061999044991902,2.4496948461545798,2.9623872295803553,1
6.862560238232398,2.3283766320619486,4.542226420835506,1
3.3215649535547227,2.9744459290085548,5.571337379366023,0
4.381575248297571,4.172729019259364,9.623167542138184,1
5.662526862807128,3.5436001545944324,7.787683987005775,0
6.951090254244718,2.629385667913894,7.580769734102633,0
4.04165152430942,3.771698710648345,9.552693886503917,1
4.628682046672366,0.15145737936992454,6.58788463480181,0
2.7873300519879436,4.1487657003721035,8.171394549786669,0
2.6075867518386584,1.2602862212219004,6.690334741202511,0
6.625051644788396,2.637559058596868,7.796087048198885,0
7.712480057141645,1.8803301053738561,5.251724027165254,0
4.855979756839332,1.7053185242790942,-0.3164514748292877,0
7.007065795784048,4.16082678737852,6.597162513441088,1
5.723272050095268,2.5322987986881085,11.26824440829982,0
3.7097604907897512,3.346503881730716,9.778646206724776,1
5.722791211016828,2.953079421120816,9.896192453773512,1
8.076073132931938,3.4770408272231217,10.708392165418655,0
4.928347921780097,3.076821891060255,7.265972772884313,1
8.129287311628012,1.7170077758114304,7.591947122216787,1
-0.23949020817948874,3.99626681944714,5.1470443136969495,0
6.643805008750448,2.5062434168386876,6.051781431918851,0
5.174094136476342,1.443418101340249,8.847313449313425,0
4.401985299068265,2.5718848390340874,10.611653311506448,1
5.183521553071005,4.50075979063431,6.581661172957001,1
1.0248621707982144,3.8502217421134928,5.649432205445765,0
4.560656224324976,2.651347865592141,7.001583876569792,0
5.7142251430234925,2.6507422956815714,8.803620246787345,1
7.955788089483033,2.6783649487826175,2.6684355515993747,1
3.9634595634527052,5.076747983560841,0.1114571405882856,1
3.3830127942136246,3.3819354522315535,5.348389451525249,1
3.996485912830927,3.4300416471910697,3.3378627222575243,0
6.830804235404148,4.030283454031842,5.475579407058067,1
5.657502219319369,3.2387891590265134,6.556659043547586,1
3.9404795924659224,2.740957854179297,5.64025477293096,1
6.026534866226712,2.8036501509150216,11.357402603412236,1
5.194155098696081,2.928398740585936,7.98023429380696,0
6.937289981065779,2.962777763490158,7.901423078832485,0
